name,region,subregion,side,fused_from
right tibia,lower limb,leg,right,1
left fibula,lower limb,leg,left,1
right fibula,lower limb,leg,right,1
left tarsal 1,foot,ankle,left,1
left tarsal 2,foot,ankle,left,1
left tarsal 3,foot,ankle,left,1
left tarsal 4,foot,ankle,left,1
left tarsal 5,foot,ankle,left,1
left tarsal 6,foot,ankle,left,1
left tarsal 7,foot,ankle,left,1
right tarsal 1,foot,ankle,right,1
right tarsal 2,foot,ankle,right,1
right tarsal 3,foot,ankle,right,1
right tarsal 4,foot,ankle,right,1
right tarsal 5,foot,ankle,right,1
right tarsal 6,foot,ankle,right,1
right tarsal 7,foot,ankle,right,1
left metatarsal 1,foot,foot,left,1
left metatarsal 2,foot,foot,left,1
left metatarsal 3,foot,foot,left,1
left metatarsal 4,foot,foot,left,1
left metatarsal 5,foot,foot,left,1
right metatarsal 1,foot,foot,right,1
right metatarsal 2,foot,foot,right,1
right metatarsal 3,foot,foot,right,1
right metatarsal 4,foot,foot,right,1
right metatarsal 5,foot,foot,right,1
left pedal phalanx 1,foot,toes,left,1
left pedal phalanx 2,foot,toes,left,1
left pedal phalanx 3,foot,toes,left,1
left pedal phalanx 4,foot,toes,left,1
left pedal phalanx 5,foot,toes,left,1
left pedal phalanx 6,foot,toes,left,1
left pedal phalanx 7,foot,toes,left,1
left pedal phalanx 8,foot,toes,left,1
left pedal phalanx 9,foot,toes,left,1
left pedal phalanx 10,foot,toes,left,1
left pedal phalanx 11,foot,toes,left,1
left pedal phalanx 12,foot,toes,left,1
left pedal phalanx 13,foot,toes,left,1
left pedal phalanx 14,foot,toes,left,1
right pedal phalanx 1,foot,toes,right,1
right pedal phalanx 2,foot,toes,right,1
right pedal phalanx 3,foot,toes,right,1
right pedal phalanx 4,foot,toes,right,1
right pedal phalanx 5,foot,toes,right,1
right pedal phalanx 6,foot,toes,right,1
right pedal phalanx 7,foot,toes,right,1
right pedal phalanx 8,foot,toes,right,1
right pedal phalanx 9,foot,toes,right,1
right pedal phalanx 10,foot,toes,right,1
right pedal phalanx 11,foot,toes,right,1
right pedal phalanx 12,foot,toes,right,1
right pedal phalanx 13,foot,toes,right,1
right pedal phalanx 14,foot,toes,right,1

